Log File Created
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
Log File Closed
